Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 28 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXIGNORE       reduce using rule 28 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXLITERALS     reduce using rule 28 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXCONTEXT      reduce using rule 28 (lexLiterals -> LEXLITERALS context = STRING .)
    COMERROR        reduce using rule 28 (lexLiterals -> LEXLITERALS context = STRING .)
    END             reduce using rule 28 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXSTART        reduce using rule 28 (lexLiterals -> LEXLITERALS context = STRING .)
    YACCSTART       reduce using rule 28 (lexLiterals -> LEXLITERALS context = STRING .)


state 65

    (29) lexContexts -> LEXCONTEXT = [ lexContexTuplos . ]
    (31) lexContexTuplos -> lexContexTuplos . , lexContexTuplo

    ]               shift and go to state 80
    ,               shift and go to state 81


state 66

    (30) lexContexTuplos -> lexContexTuplo .

    ]               reduce using rule 30 (lexContexTuplos -> lexContexTuplo .)
    ,               reduce using rule 30 (lexContexTuplos -> lexContexTuplo .)


state 67

    (32) lexContexTuplo -> ( . ID , ID )

    ID              shift and go to state 82


state 68

    (33) comError -> COMERROR context = comErrorMessage . skipOps
    (36) skipOps -> . SKIP
    (37) skipOps -> . NOSKIP

    SKIP            shift and go to state 84
    NOSKIP          shift and go to state 85

    skipOps                        shift and go to state 83

state 69

    (35) comErrorMessage -> STRING .

    SKIP            reduce using rule 35 (comErrorMessage -> STRING .)
    NOSKIP          reduce using rule 35 (comErrorMessage -> STRING .)


state 70

    (57) yaccProd -> ID yaccProdAlias : yaccProdValue . yaccProdCod
    (63) yaccProdCod -> .
    (64) yaccProdCod -> . CODIGO

    ID              reduce using rule 63 (yaccProdCod -> .)
    YACCPRECEDENCE  reduce using rule 63 (yaccProdCod -> .)
    COMERROR        reduce using rule 63 (yaccProdCod -> .)
    END             reduce using rule 63 (yaccProdCod -> .)
    LEXSTART        reduce using rule 63 (yaccProdCod -> .)
    YACCSTART       reduce using rule 63 (yaccProdCod -> .)
    CODIGO          shift and go to state 87

    yaccProdCod                    shift and go to state 86

state 71

    (62) yaccProdValue -> STRING .

    CODIGO          reduce using rule 62 (yaccProdValue -> STRING .)
    ID              reduce using rule 62 (yaccProdValue -> STRING .)
    YACCPRECEDENCE  reduce using rule 62 (yaccProdValue -> STRING .)
    COMERROR        reduce using rule 62 (yaccProdValue -> STRING .)
    END             reduce using rule 62 (yaccProdValue -> STRING .)
    LEXSTART        reduce using rule 62 (yaccProdValue -> STRING .)
    YACCSTART       reduce using rule 62 (yaccProdValue -> STRING .)


state 72

    (59) yaccProdAlias -> ( ID ) .

    :               reduce using rule 59 (yaccProdAlias -> ( ID ) .)


state 73

    (49) yaccPreTuplo -> ( . STRING , STRING yaccPreTuploOP

    STRING          shift and go to state 88


state 74

    (46) yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos . )
    (48) yaccPreTuplos -> yaccPreTuplos . , yaccPreTuplo

    )               shift and go to state 89
    ,               shift and go to state 90


state 75

    (47) yaccPreTuplos -> yaccPreTuplo .

    )               reduce using rule 47 (yaccPreTuplos -> yaccPreTuplo .)
    ,               reduce using rule 47 (yaccPreTuplos -> yaccPreTuplo .)


state 76

    (13) lexToken -> ID context = ER tokenFunc . changeContext
    (21) changeContext -> .
    (22) changeContext -> . CHANGECONTEXT context

    ID              reduce using rule 21 (changeContext -> .)
    LEXIGNORE       reduce using rule 21 (changeContext -> .)
    LEXLITERALS     reduce using rule 21 (changeContext -> .)
    LEXCONTEXT      reduce using rule 21 (changeContext -> .)
    COMERROR        reduce using rule 21 (changeContext -> .)
    END             reduce using rule 21 (changeContext -> .)
    LEXSTART        reduce using rule 21 (changeContext -> .)
    YACCSTART       reduce using rule 21 (changeContext -> .)
    CHANGECONTEXT   shift and go to state 92

    changeContext                  shift and go to state 91

state 77

    (18) tokenFunc -> FSTR .

    CHANGECONTEXT   reduce using rule 18 (tokenFunc -> FSTR .)
    ID              reduce using rule 18 (tokenFunc -> FSTR .)
    LEXIGNORE       reduce using rule 18 (tokenFunc -> FSTR .)
    LEXLITERALS     reduce using rule 18 (tokenFunc -> FSTR .)
    LEXCONTEXT      reduce using rule 18 (tokenFunc -> FSTR .)
    COMERROR        reduce using rule 18 (tokenFunc -> FSTR .)
    END             reduce using rule 18 (tokenFunc -> FSTR .)
    LEXSTART        reduce using rule 18 (tokenFunc -> FSTR .)
    YACCSTART       reduce using rule 18 (tokenFunc -> FSTR .)


state 78

    (19) tokenFunc -> FINT .

    CHANGECONTEXT   reduce using rule 19 (tokenFunc -> FINT .)
    ID              reduce using rule 19 (tokenFunc -> FINT .)
    LEXIGNORE       reduce using rule 19 (tokenFunc -> FINT .)
    LEXLITERALS     reduce using rule 19 (tokenFunc -> FINT .)
    LEXCONTEXT      reduce using rule 19 (tokenFunc -> FINT .)
    COMERROR        reduce using rule 19 (tokenFunc -> FINT .)
    END             reduce using rule 19 (tokenFunc -> FINT .)
    LEXSTART        reduce using rule 19 (tokenFunc -> FINT .)
    YACCSTART       reduce using rule 19 (tokenFunc -> FINT .)


state 79

    (20) tokenFunc -> FFLOAT .

    CHANGECONTEXT   reduce using rule 20 (tokenFunc -> FFLOAT .)
    ID              reduce using rule 20 (tokenFunc -> FFLOAT .)
    LEXIGNORE       reduce using rule 20 (tokenFunc -> FFLOAT .)
    LEXLITERALS     reduce using rule 20 (tokenFunc -> FFLOAT .)
    LEXCONTEXT      reduce using rule 20 (tokenFunc -> FFLOAT .)
    COMERROR        reduce using rule 20 (tokenFunc -> FFLOAT .)
    END             reduce using rule 20 (tokenFunc -> FFLOAT .)
    LEXSTART        reduce using rule 20 (tokenFunc -> FFLOAT .)
    YACCSTART       reduce using rule 20 (tokenFunc -> FFLOAT .)


state 80

    (29) lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .

    ID              reduce using rule 29 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    LEXIGNORE       reduce using rule 29 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    LEXLITERALS     reduce using rule 29 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    LEXCONTEXT      reduce using rule 29 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    COMERROR        reduce using rule 29 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    END             reduce using rule 29 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    LEXSTART        reduce using rule 29 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    YACCSTART       reduce using rule 29 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)


state 81

    (31) lexContexTuplos -> lexContexTuplos , . lexContexTuplo
    (32) lexContexTuplo -> . ( ID , ID )

    (               shift and go to state 67

    lexContexTuplo                 shift and go to state 93

state 82

    (32) lexContexTuplo -> ( ID . , ID )

    ,               shift and go to state 94


state 83

    (33) comError -> COMERROR context = comErrorMessage skipOps .

    ID              reduce using rule 33 (comError -> COMERROR context = comErrorMessage skipOps .)
    LEXIGNORE       reduce using rule 33 (comError -> COMERROR context = comErrorMessage skipOps .)
    LEXLITERALS     reduce using rule 33 (comError -> COMERROR context = comErrorMessage skipOps .)
    LEXCONTEXT      reduce using rule 33 (comError -> COMERROR context = comErrorMessage skipOps .)
    COMERROR        reduce using rule 33 (comError -> COMERROR context = comErrorMessage skipOps .)
    END             reduce using rule 33 (comError -> COMERROR context = comErrorMessage skipOps .)
    LEXSTART        reduce using rule 33 (comError -> COMERROR context = comErrorMessage skipOps .)
    YACCSTART       reduce using rule 33 (comError -> COMERROR context = comErrorMessage skipOps .)
    YACCPRECEDENCE  reduce using rule 33 (comError -> COMERROR context = comErrorMessage skipOps .)


state 84

    (36) skipOps -> SKIP .

    ID              reduce using rule 36 (skipOps -> SKIP .)
    LEXIGNORE       reduce using rule 36 (skipOps -> SKIP .)
    LEXLITERALS     reduce using rule 36 (skipOps -> SKIP .)
    LEXCONTEXT      reduce using rule 36 (skipOps -> SKIP .)
    COMERROR        reduce using rule 36 (skipOps -> SKIP .)
    END             reduce using rule 36 (skipOps -> SKIP .)
    LEXSTART        reduce using rule 36 (skipOps -> SKIP .)
    YACCSTART       reduce using rule 36 (skipOps -> SKIP .)
    YACCPRECEDENCE  reduce using rule 36 (skipOps -> SKIP .)


state 85

    (37) skipOps -> NOSKIP .

    ID              reduce using rule 37 (skipOps -> NOSKIP .)
    LEXIGNORE       reduce using rule 37 (skipOps -> NOSKIP .)
    LEXLITERALS     reduce using rule 37 (skipOps -> NOSKIP .)
    LEXCONTEXT      reduce using rule 37 (skipOps -> NOSKIP .)
    COMERROR        reduce using rule 37 (skipOps -> NOSKIP .)
    END             reduce using rule 37 (skipOps -> NOSKIP .)
    LEXSTART        reduce using rule 37 (skipOps -> NOSKIP .)
    YACCSTART       reduce using rule 37 (skipOps -> NOSKIP .)
    YACCPRECEDENCE  reduce using rule 37 (skipOps -> NOSKIP .)


state 86

    (57) yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .

    ID              reduce using rule 57 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    YACCPRECEDENCE  reduce using rule 57 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    COMERROR        reduce using rule 57 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    END             reduce using rule 57 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    LEXSTART        reduce using rule 57 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    YACCSTART       reduce using rule 57 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)


state 87

    (64) yaccProdCod -> CODIGO .

    ID              reduce using rule 64 (yaccProdCod -> CODIGO .)
    YACCPRECEDENCE  reduce using rule 64 (yaccProdCod -> CODIGO .)
    COMERROR        reduce using rule 64 (yaccProdCod -> CODIGO .)
    END             reduce using rule 64 (yaccProdCod -> CODIGO .)
    LEXSTART        reduce using rule 64 (yaccProdCod -> CODIGO .)
    YACCSTART       reduce using rule 64 (yaccProdCod -> CODIGO .)


state 88

    (49) yaccPreTuplo -> ( STRING . , STRING yaccPreTuploOP

    ,               shift and go to state 95


state 89

    (46) yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .

    ID              reduce using rule 46 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    YACCPRECEDENCE  reduce using rule 46 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    COMERROR        reduce using rule 46 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    END             reduce using rule 46 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    LEXSTART        reduce using rule 46 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    YACCSTART       reduce using rule 46 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)


state 90

    (48) yaccPreTuplos -> yaccPreTuplos , . yaccPreTuplo
    (49) yaccPreTuplo -> . ( STRING , STRING yaccPreTuploOP

    (               shift and go to state 73

    yaccPreTuplo                   shift and go to state 96

state 91

    (13) lexToken -> ID context = ER tokenFunc changeContext .

    ID              reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    LEXIGNORE       reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    LEXLITERALS     reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    LEXCONTEXT      reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    COMERROR        reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    END             reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    LEXSTART        reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    YACCSTART       reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)


state 92

    (22) changeContext -> CHANGECONTEXT . context
    (14) context -> .
    (15) context -> . ( ID )
    (16) context -> . ID

  ! shift/reduce conflict for ID resolved as shift
    LEXIGNORE       reduce using rule 14 (context -> .)
    LEXLITERALS     reduce using rule 14 (context -> .)
    LEXCONTEXT      reduce using rule 14 (context -> .)
    COMERROR        reduce using rule 14 (context -> .)
    END             reduce using rule 14 (context -> .)
    LEXSTART        reduce using rule 14 (context -> .)
    YACCSTART       reduce using rule 14 (context -> .)
    (               shift and go to state 37
    ID              shift and go to state 35

  ! ID              [ reduce using rule 14 (context -> .) ]

    context                        shift and go to state 97

state 93

    (31) lexContexTuplos -> lexContexTuplos , lexContexTuplo .

    ]               reduce using rule 31 (lexContexTuplos -> lexContexTuplos , lexContexTuplo .)
    ,               reduce using rule 31 (lexContexTuplos -> lexContexTuplos , lexContexTuplo .)


state 94

    (32) lexContexTuplo -> ( ID , . ID )

    ID              shift and go to state 98


state 95

    (49) yaccPreTuplo -> ( STRING , . STRING yaccPreTuploOP

    STRING          shift and go to state 99


state 96

    (48) yaccPreTuplos -> yaccPreTuplos , yaccPreTuplo .

    )               reduce using rule 48 (yaccPreTuplos -> yaccPreTuplos , yaccPreTuplo .)
    ,               reduce using rule 48 (yaccPreTuplos -> yaccPreTuplos , yaccPreTuplo .)


state 97

    (22) changeContext -> CHANGECONTEXT context .

    ID              reduce using rule 22 (changeContext -> CHANGECONTEXT context .)
    LEXIGNORE       reduce using rule 22 (changeContext -> CHANGECONTEXT context .)
    LEXLITERALS     reduce using rule 22 (changeContext -> CHANGECONTEXT context .)
    LEXCONTEXT      reduce using rule 22 (changeContext -> CHANGECONTEXT context .)
    COMERROR        reduce using rule 22 (changeContext -> CHANGECONTEXT context .)
    END             reduce using rule 22 (changeContext -> CHANGECONTEXT context .)
    LEXSTART        reduce using rule 22 (changeContext -> CHANGECONTEXT context .)
    YACCSTART       reduce using rule 22 (changeContext -> CHANGECONTEXT context .)


state 98

    (32) lexContexTuplo -> ( ID , ID . )

    )               shift and go to state 100


state 99

    (49) yaccPreTuplo -> ( STRING , STRING . yaccPreTuploOP
    (50) yaccPreTuploOP -> . )
    (51) yaccPreTuploOP -> . , STRING yaccPreTuploOP

    )               shift and go to state 103
    ,               shift and go to state 101

    yaccPreTuploOP                 shift and go to state 102

state 100

    (32) lexContexTuplo -> ( ID , ID ) .

    ]               reduce using rule 32 (lexContexTuplo -> ( ID , ID ) .)
    ,               reduce using rule 32 (lexContexTuplo -> ( ID , ID ) .)


state 101

    (51) yaccPreTuploOP -> , . STRING yaccPreTuploOP

    STRING          shift and go to state 104


state 102

    (49) yaccPreTuplo -> ( STRING , STRING yaccPreTuploOP .

    )               reduce using rule 49 (yaccPreTuplo -> ( STRING , STRING yaccPreTuploOP .)
    ,               reduce using rule 49 (yaccPreTuplo -> ( STRING , STRING yaccPreTuploOP .)


state 103

    (50) yaccPreTuploOP -> ) .

    )               reduce using rule 50 (yaccPreTuploOP -> ) .)
    ,               reduce using rule 50 (yaccPreTuploOP -> ) .)


state 104

    (51) yaccPreTuploOP -> , STRING . yaccPreTuploOP
    (50) yaccPreTuploOP -> . )
    (51) yaccPreTuploOP -> . , STRING yaccPreTuploOP

    )               shift and go to state 103
    ,               shift and go to state 101

    yaccPreTuploOP                 shift and go to state 105

state 105

    (51) yaccPreTuploOP -> , STRING yaccPreTuploOP .

    )               reduce using rule 51 (yaccPreTuploOP -> , STRING yaccPreTuploOP .)
    ,               reduce using rule 51 (yaccPreTuploOP -> , STRING yaccPreTuploOP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
